Vivado Simulator 2019.2
Compiling module xil_defaultlib.fifo_25x32_fifo_generator_v13_2_...
Compiling module xil_defaultlib.fifo_25x32
Compiling module xil_defaultlib.Bic_stream2bmp
Compiling module xil_defaultlib.fifo_24x8192_updn_cntr
Compiling module xil_defaultlib.fifo_24x8192_dc_ss_fwft
Compiling module xil_defaultlib.fifo_24x8192_rd_fwft
Compiling module xil_defaultlib.fifo_24x8192_compare_1
Compiling module xil_defaultlib.fifo_24x8192_compare_2
Compiling module xil_defaultlib.fifo_24x8192_rd_status_flags_ss
Compiling module xil_defaultlib.fifo_24x8192_rd_bin_cntr
Compiling module xil_defaultlib.fifo_24x8192_rd_logic
Compiling module xil_defaultlib.fifo_24x8192_compare
Compiling module xil_defaultlib.fifo_24x8192_compare_0
Compiling module xil_defaultlib.fifo_24x8192_wr_status_flags_ss
Compiling module xil_defaultlib.fifo_24x8192_wr_bin_cntr
Compiling module xil_defaultlib.fifo_24x8192_wr_logic
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_mux__pa...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=2,READ_WID...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=4,READ_WID...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_generic...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_top
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_v8_4_4_...
Compiling module xil_defaultlib.fifo_24x8192_blk_mem_gen_v8_4_4
Compiling module xil_defaultlib.fifo_24x8192_memory
Compiling module xil_defaultlib.fifo_24x8192_fifo_generator_ramf...
Compiling module xil_defaultlib.fifo_24x8192_fifo_generator_top
Compiling module xil_defaultlib.fifo_24x8192_fifo_generator_v13_...
Compiling module xil_defaultlib.fifo_24x8192_fifo_generator_v13_...
Compiling module xil_defaultlib.fifo_24x8192
Compiling module xil_defaultlib.Bic_w2s
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module xil_defaultlib.add_27_c_addsub_v12_0_14
Compiling module xil_defaultlib.add_27
Compiling module xil_defaultlib.add_28_c_addsub_v12_0_14
Compiling module xil_defaultlib.add_28
Compiling module xil_defaultlib.add_29_c_addsub_v12_0_14
Compiling module xil_defaultlib.add_29
Compiling module xil_defaultlib.add_30_c_addsub_v12_0_14
Compiling module xil_defaultlib.add_30
Compiling module xil_defaultlib.mult_8x19_mult_gen_v12_0_16
Compiling module xil_defaultlib.mult_8x19
Compiling module xil_defaultlib.Bic_CAL__xdcDup__1
Compiling module xil_defaultlib.Bic_CAL__xdcDup__2
Compiling module xil_defaultlib.Bic_CAL
Compiling module xil_defaultlib.Bicubic
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.Bic_top
Compiling module xil_defaultlib.Bicubic_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot Bicubic_tb_func_synth
